Code,ObjectClass,ObjectClass_C,Attribute_1,Attribute_2,Acronym,Attribute_A,Attribute_B,Attribute_C,Class,Primitives
504,Text,待翻译,,,$TEXTS,$CHARS;COLOUR;$JUSTH;$JUSTV;$NTXST;$SPACE;$TXSTR;,INFORM;NINFOM;NTXTDS;PICREP;SCAMAX;SCAMIN;TXTDSC;,RECDAT;RECIND;SORDAT;SORIND;,$,Point;Line;Area;
624,Production installation,待翻译,,,PRDINS,AGENCY;CATPRI;CONDTN;CONRAD;CONVIS;CSCALE;elvacc;EXPSOU;HEIGHT;HORACC;NOBJNM;OBJNAM;PRCTRY;PRODCT;QUASOU;STATUS;TECSOU;VALSOU;VERDAT;WATLEV;VERACC;DUNITS;HUNITS;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
667,View Point,待翻译,,,VIEWPT,CATOFP;COLOUR;COLPAT;CONDTN;CONRAD;CONVIS;DATEND;DATSTA;HEIGHT;NATCON;NOBJNM;OBJNAM;PRODCT;STATUS;VALSOU;VERACC;VERDAT;VERLEN;,INFORM;NINFOM;NTXTDS;PICREP;SCAMAX;SCAMIN;TXTDSC;,RECDAT;RECIND;SORDAT;SORIND;,J,Point;
8193,Clearing line,待翻译,,,clrlin,catclr,SCAMIN,inptid,,Line;
8194,Cursor,待翻译,,,cursor,cursty,,,,Point;
8195,Danger highlight,待翻译,,,dnghlt,,SCAMIN,inptid,,Point;Area;
8196,Indication highlight,待翻译,,,indhlt,,SCAMIN,inptid,,Area;Line;Point;
8197,Event,待翻译,,,events,OBJNAM,SCAMIN;usrmrk,inptid;loctim,,Point;
8198,Leg line,待翻译,,,leglin,legchr;plnspd;select;,,inptid;,,Line;
8199,Mariners' feature,待翻译,,,marfea,OBJNAM,SCAMIN;usrmrk,inptid;RECDAT;loctim,,Area;Line;Point;
8200,Mariners' Note,待翻译,,,marnot,catnot,SCAMIN;usrmrk,inptid;RECDAT,,Point;
8201,Manufacturers' feature,待翻译,,,mnufea,OBJNAM,SCAMIN;usrmrk,RECDAT,,Area;Point;Line;
8202,Own ship,待翻译,,,ownshp,cogcrs;headng;sogspd;shpbrd;shplen;ctwcrs;stwspd;vecper;vecmrk;vecstb;,,,,Point;
8203,Past track,待翻译,,,pastrk,catpst;pfmeth,,RECDAT;loctim,,Line;
8205,Position,待翻译,,,positn,pfmeth,SCAMIN,inptid;loctim,,Point;
8207,Cursor reference point,待翻译,,,refpnt,,,,,Point;
8209,Tidal stream or current vector,待翻译,,,tidcur,catcur;curstr;ORIENT,SCAMIN,inptid;loctim,,Point;
8210,Vessel,待翻译,,,vessel,vestat;headng;,,,,Point;
8212,Waypoint,待翻译,,,waypnt,OBJNAM;rudang;select;trnrad;,usrmrk;,inptid;,,Point;
16520,Derrick platform,待翻译,,,J_PLFM,CATOFP;COLOUR;COLPAT;CONDTN;CONRAD;CONVIS;DATEND;DATSTA;HEIGHT;NATCON;NOBJNM;OBJNAM;PRODCT;STATUS;VALSOU;VERACC;VERDAT;VERLEN;,INFORM;NINFOM;NTXTDS;PICREP;SCAMAX;SCAMIN;TXTDSC;,RECDAT;RECIND;SORDAT;SORIND;,J,Point;
16522,Military Training Area,待翻译,,,J_PRAA,CATMPA;DATEND;DATSTA;NOBJNM;OBJNAM;PEREND;RESTRN;STATUS;,INFORM;NINFOM;NTXTDS;SCAMAX;SCAMIN;TXTDSC;,RECDAT;RECIND;SORDAT;SORIND;,J,Area;
17000,Anchor berth,待翻译,,,achbrt,SCAMIN;,catach;clsdng;restrn;STATUS;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Point;Area;
17001,Anchorage area,待翻译,,,achare,SCAMIN;,catach;clsdng;restrn;STATUS;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Point;Area;
17002,Canal bank,待翻译,,,canbnk,catbnk;CONRAD;DATEND;DATSTA;NATSUR;NOBJNM;OBJNAM;,INFORM;NINFOM;NTXTDS;PICREP;SCAMIN;TXTDSC;updmsg;,SORDAT;SORIND;,G,Line;
17003,Depth area,待翻译,,,depare,DRVAL1;DRVAL2;wtwdis;,DATSTA;DATEND;PERSTA;PEREND;,eleva1;eleva2;QUASOU;hunits;SORDAT;SORIND;,G,Area;
17004,distance mark,待翻译,,,dismar,CATDIS;hunits;wtwdis;SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Point;
17005,Restricted area,待翻译,,,resare,restrn;SCAMIN;,CATREA;OBJNAM;NOBJNM;NINFOM;PICREP;DATSTA;DATEND;PERSTA;PEREND;,INFORM;TXTDSC;SORDAT;SORIND;,G,Area;
17006,River bank,待翻译,,,rivbnk,catbnk;CONRAD;NATSUR;NOBJNM;OBJNAM;,INFORM;NINFOM;NTXTDS;PICREP;SCAMIN;TXTDSC;updmsg;,SORDAT;SORIND;,G,Line;
17007,"Signal station, traffic",待翻译,,,sistat,catsit;SCAMIN;,dirimp;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,OBJNAM;SORDAT;SORIND;,G,Point;
17008,"Signal station, warning",待翻译,,,sistaw,catsiw;SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;DATSTA;DATEND;PERSTA;PEREND;,TXTDSC;SORDAT;SORIND;,G,Point;
17009,Top Mark,待翻译,,,topmar,COLOUR;COLPAT;HEIGHT;marsys;STATUS;TOPSHP;VERACC;verdat;VERLEN;,INFORM;NINFOM;NTXTDS;PICREP;SCAMIN;TXTDSC;updmsg;,SORDAT;SORIND;,G,Point;
17010,Berth,待翻译,,,berths,SCAMIN;,catbrt;clsdng;DRVAL1;STATUS;trshgd;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,QUASOU;SOUACC;unlocd;verdat;SORDAT;SORIND;,G,Point;Line;Area;
17011,Bridge,待翻译,,,bridge,CATBRG;wtwdis;SCAMIN;,HORCLR;OBJNAM;NOBJNM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,VERCCL;VERCLR;VERCOP;hunits;unlocd;verdat;INFORM;SORDAT;SORIND;,G,Area;
17012,"Cable, overhead",待翻译,,,cblohd,catcbl;VERCLR;SCAMIN;,verdat;wtwdis;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,hunits;SORDAT;SORIND;,G,Line;
17013,Ferry route,待翻译,,,feryrt,catfry;SCAMIN;,NOBJNM;OBJNAM;STATUS;INFORM;NINFOM;NTXTDS;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,SORDAT;SORIND;,G,Line;
17014,Harbour area (administrative),待翻译,,,hrbare,SCAMIN;,cathbr;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Area;
17015,Harbour facility,待翻译,,,hrbfac,cathaf;SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,SORDAT;SORIND;,G,Point;Area;
17016,Lock basin,待翻译,,,lokbsn,horcll;horclw;SCAMIN;,HORLEN;HORWID;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Area;
17017,Radio calling-in point,待翻译,ORIENT;TRAFIC;,,RDOCAL,COMCHA;ORIENT;TRAFIC;SCAMIN;,catcom;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;DATSTA;DATEND;PERSTA;PEREND;,TXTDSC;SORDAT;SORIND;,G,Point;Line;
17018,Navigational system of marks,待翻译,,,m_nsys,marsys;,,SORDAT;SORIND;,M,Area;
17019,"Current, non-gravitational",待翻译,,,curent,SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,curvhw;curvlw;curvmw;curvow;dirimp;hignam;lownam;meanam;othnam;ORIENT;SORDAT;SORIND;,G,Point;Area;
17020,Hulk,待翻译,,,hulkes,SCAMIN;,cathlk;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Area;
17021,Pontoon,待翻译,,,ponton,SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Area;
17022,Sounding datum,待翻译,,,m_sdat,verdat;,,SORDAT;SORIND;,M,Area;
17023,Vertical datum,待翻译,,,m_vdat,verdat;,INFORM;NINFOM;NTXTDS;TXTDSC;,SORDAT;SORIND;,M,Area;
17024,"Pipeline, overhead",待翻译,,,pipohd,CATPIP;PRODCT;VERCLR;SCAMIN;,verdat;wtwdis;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,hunits;SORDAT;SORIND;,G,Line;
17025,Floating dock,待翻译,,,flodoc,SCAMIN;,DRVAL1;HORCLR;HORLEN;horcll;horclw;HORWID;verdat;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,SORDAT;SORIND;,G,Area;
17027,Checkpoint,待翻译,,,chkpnt,catchp;NATION;SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Point;Area;
17028,"Beacon, lateral",待翻译,,,bcnlat,BCNSHP;catlam;COLOUR;SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,COLPAT;dirimp;SORDAT;SORIND;,G,Point;
17029,"Buoy, lateral",待翻译,,,boylat,BOYSHP;catlam;COLOUR;SCAMIN;,CONRAD;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,COLPAT;marsys;OBJNAM;SORDAT;SORIND;,G,Point;
17030,Crane,待翻译,,,cranes,CATCRN;SCAMIN;,VERCLR;verdat;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,SORDAT;SORIND;,G,Point;Area;
17031,Gate,待翻译,,,gatcon,CATGAT;HORCLR;SCAMIN;,VERCLR;wtwdis;verdat;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,hunits;SORDAT;SORIND;,G,Line;Area;
17032,Shoreline Construction,待翻译,,,slcons,catslc;SCAMIN;,NATCON;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,watlev;SORDAT;SORIND;,G,Line;Area;
17033,Underwater rock / awash rock,待翻译,,,uwtroc,VALSOU;watlev;SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,SORDAT;SORIND;,G,Point;
17034,Conveyor,待翻译,,,convyr,CATCON;SCAMIN;,PRODCT;VERCLR;verdat;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,SORDAT;SORIND;,G,Line;
17050,Notice mark,待翻译,,,notmrk,catnmk;fnctnm;SCAMIN;,addmrk;dirimp;disipd;disipu;disbk1;disbk2;marsys;STATUS;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,ORIENT;SORDAT;SORIND;,G,Point;
17051,waterway axis,待翻译,,,wtwaxs,OBJNAM;SCAMIN;,catccl;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,SORDAT;SORIND;,G,Line;
17052,waterway profile,待翻译,,,wtwprf,wtwdis;SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,hunits;HEIGHT;reflev;verdat;SORDAT;SORIND;,G,Line;
17053,Bridge area,待翻译,,,brgare,comctn;NOBJNM;OBJNAM;,INFORM;NINFOM;NTXTDS;PICREP;SCAMIN;TXTDSC;updmsg;,SORDAT;SORIND;,G,Area;
17054,Bunker station,待翻译,,,bunsta,bunves;SCAMIN;,catbun;OBJNAM;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Point;Area;
17055,Communication area,待翻译,,,comare,COMCHA;SCAMIN;,catcom;STATUS;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,SORDAT;SORIND;,G,Area;
17056,Harbour basin,待翻译,,,hrbbsn,SCAMIN;,HORLEN;HORWID;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Area;
17057,Lock area,待翻译,,,lokare,comctn;NOBJNM;OBJNAM;STATUS;,INFORM;NINFOM;NTXTDS;PICREP;SCAMIN;TXTDSC;updmsg;,SORDAT;SORIND;,G,Area;
17058,Lock basin part,待翻译,,,lkbspt,horcll;horclw;SCAMIN;,HORLEN;HORWID;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Area;
17059,port area,待翻译,,,prtare,SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Area;
17060,Beacon water-way,待翻译,,,bcnwtw,BCNSHP;catwwm;COLOUR;COLPAT;CONDTN;CONRAD;CONVIS;DATEND;DATSTA;dirimp;ELEVAT;HEIGHT;marsys;NATCON;NOBJNM;OBJNAM;PEREND;PERSTA;STATUS;VERACC;verdat;VERLEN;,INFORM;NINFOM;NTXTDS;PICREP;SCAMIN;TXTDSC;updmsg;,SORDAT;SORIND;,G,Point;
17061,Buoy water-way,待翻译,,,boywtw,BOYSHP;catwwm;COLOUR;COLPAT;CONDTN;CONRAD;CONVIS;DATEND;DATSTA;marsys;NATCON;NOBJNM;OBJNAM;PEREND;PERSTA;STATUS;VERLEN;,INFORM;NINFOM;NTXTDS;PICREP;SCAMIN;TXTDSC;updmsg;,SORDAT;SORIND;,G,Point;
17062,refuse dump,待翻译,,,refdmp,SCAMIN;,catrfd;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,SORDAT;SORIND;,G,Point;
17063,Route planning point,待翻译,,,rtplpt,NOBJNM;OBJNAM;,INFORM;NINFOM;NTXTDS;PICREP;SCAMIN;TXTDSC;updmsg;,SORDAT;SORIND;,G,Point;
17064,terminal,待翻译,,,termnl,cathaf;SCAMIN;,trshgd;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Point;Area;
17065,turning basin,待翻译,,,trnbsn,SCAMIN;,HORCLR;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Point;Area;
17066,Waterway area,待翻译,,,wtware,catccl;dirimp;SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Area;
17067,Waterway gauge,待翻译,,,wtwgag,SCAMIN;,catgag;disipd;disipu;ELEVAT;higwat;hignam;lowwat;lownam;meawat;meanam;othwat;othnam;reflev;sdrlev;vcrlev;verdat;wtwdis;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;hunits;OBJNAM;SORDAT;SORIND;,G,Point;Area;
17068,Time Schedule - in general,待翻译,,,tisdge,cattab;schref;shptyp;useshp;,aptref;dirimp;,SORDAT;SORIND;,O,N
17069,Vehicle transfer,待翻译,,,vehtrf,catvtr;HEIGHT;SCAMIN;,verdat;OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;SORDAT;SORIND;,G,Point;Area;
17070,Exceptional navigation strcuture,待翻译,,,excnst,catexs;DRVAL1;verdat;wtwdis;SCAMIN;,OBJNAM;NOBJNM;INFORM;NINFOM;PICREP;TXTDSC;DATSTA;DATEND;PERSTA;PEREND;,unlocd;hunits;SORDAT;SORIND;,G,Point;Area;
18001,Maximum permitted ship dimensions,待翻译,,,lg_sdm,,lg_rel;lg_des;lc_csi;lc_cse;lc_asi;lc_ase;lc_cci;lc_cce;lg_bme;lg_lgs;lg_drt;lg_wdp;lg_wdu;DATSTA;DATEND;PERSTA;PEREND;lg_pbr;,SORDAT;SORIND;,G,Area;
18002,Maximum permitted vessel speed,待翻译,,,lg_vsp,,lg_rel;lg_des;lc_csi;lc_cse;lc_asi;lc_ase;lc_cci;lc_cce;lc_wd1;lc_wd2;lg_wdu;lg_spd;lg_spr;lc_bm1;lc_bm2;lc_lg1;lc_lg2;lc_dr1;lc_dr2;DATSTA;DATEND;PERSTA;PEREND;lg_pbr;,SORDAT;SORIND;,G,Area;
20484,ATS Route Centreline,待翻译,,,atsctl,AGENCY;airlev;atssta;atstyp;authty;comnam;CSCALE;elvacc;fqclas;HORACC;icaocd;identy;limitu;limitl;linech;minftl;maxftl;maxalt;minalt;NOBJNM;OBJNAM;ORIENT;PRCTRY;TRAFIC;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMIN;SCAMAX;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20485,Airspace Restriction,待翻译,,,airres,AGENCY;airlev;authty;catasr;cmfrq1;cmfrq2;comnam;CSCALE;efaltl;efaltu;elvacc;HORACC;HUNITS;icaocd;identy;linech;maxalt;maxftl;minalt;minftl;NOBJNM;OBJNAM;PRCTRY;VERACC;VERDAT;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20486,Area of Imagery Coverage,待翻译,,,imgare,AGENCY;bearng;catimg;CSCALE;ELEVAT;elvacc;HORACC;HUNITS;orgntr;PRCTRY;SUREND;VERACC;VERDAT;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20487,Beach Exit,待翻译,,,bchext,AGENCY;ccmidx;CSCALE;elvacc;exitus;gradnt;HORACC;HORCLR;HORLEN;HORWID;HUNITS;ORIENT;PRCTRY;VERACC;VERCSA;wbrcap;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;
20488,Beach Profile,待翻译,,,bchprf,AGENCY;bearng;CSCALE;elvacc;gradnt;HORACC;PRCTRY;SUREND;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20489,Beach Survey,待翻译,,,bchare,accres;AGENCY;brktyp;ccmidx;CSCALE;dgmrlf;elvacc;HORACC;HORLEN;HORWID;HUNITS;orgntr;PRCTRY;quabch;srfhgt;srfzne;stbacv;SUREND;SURSTA;swlhgt;tdlrng;tdltyp;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20491,Bottom Feature,待翻译,,,botmft,AGENCY;catbot;CSCALE;DUNITS;elvacc;gradnt;HORACC;HORLEN;HORWID;HUNITS;migspd;migdir;NOBJNM;OBJNAM;ORIENT;PRCTRY;soudat;stfotn;VALSOU;VERACC;VERLEN;WATLEV;wavlen;natsed;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20494,Contact History,待翻译,,,histob,AGENCY;CSCALE;elvacc;HORACC;orgntr;PRCTRY;surdat;SUREND;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20495,Controlled Airspace,待翻译,,,ctlasp,AGENCY;airlev;authty;caircd;catcas;icaocd;identy;cmfrq1;cmfrq2;comnam;CSCALE;efaltl;efaltu;elvacc;HORACC;HUNITS;linech;maxalt;maxftl;minalt;minftl;NOBJNM;OBJNAM;PRCTRY;VERACC;VERDAT;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20496,Diving Location,待翻译,,,divloc,AGENCY;CSCALE;depact;divact;DUNITS;elvacc;HORACC;NOBJNM;OBJNAM;PRCTRY;timeyr;VERACC;watclr;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20498,Drop Zone,待翻译,,,drpzne,AGENCY;apprch;CSCALE;elvacc;extdes;HORACC;lndcon;NOBJNM;OBJNAM;PRCTRY;STATUS;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20499,Environmentally Sensitive Arae,待翻译,,,envare,authty;AGENCY;CSCALE;elvacc;HORACC;legsta;NOBJNM;OBJNAM;PEREND;PERSTA;PRCTRY;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20501,Impact Scour,待翻译,,,iscour,AGENCY;CSCALE;datfir;datlst;DUNITS;elvacc;gendep;HORACC;HORLEN;HORWID;HUNITS;NATQUA;NATSUR;NOBJNM;OBJNAM;orcard;ORIENT;QUASOU;PRCTRY;senfir;senlst;sonsig;sorfir;sorlst;SOUACC;soudat;STATUS;TECSOU;VALSOU;VERACC;VERLEN;WATLEV;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20502,Landing Area,待翻译,,,lngare,AGENCY;apprch;CSCALE;elvacc;extdes;HORACC;lndcon;NOBJNM;OBJNAM;PRCTRY;STATUS;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20503,Landing Place,待翻译,,,lndplc,AGENCY;CSCALE;elvacc;gradnt;HORACC;PRCTRY;STATUS;VERACC;wbrcap;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20504,Landing Point,待翻译,,,lndpnt,AGENCY;apprch;CSCALE;elvacc;extdes;HORACC;lndcon;NOBJNM;OBJNAM;PRCTRY;STATUS;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20505,Landing Site,待翻译,,,lndste,AGENCY;apprch;CSCALE;elvacc;extdes;HORACC;lndcon;NOBJNM;OBJNAM;PRCTRY;STATUS;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20506,Landing Strip,待翻译,,,lndstp,AGENCY;apprch;CSCALE;elvacc;extdes;HORACC;lndcon;NOBJNM;OBJNAM;PRCTRY;STATUS;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20507,Landing Zone,待翻译,,,lndzne,AGENCY;apprch;CSCALE;elvacc;extdes;HORACC;lndcon;NOBJNM;OBJNAM;PRCTRY;STATUS;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20508,Marine management area,待翻译,,,marman,actper;AGENCY;authty;catmma;CSCALE;elvacc;HORACC;identy;linech;NATION;NOBJNM;OBJNAM;PRCTRY;spcies;STATUS;VERACC;conscr;glogrd;iuccat;spcgrp;PEREND;PERSTA;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20509,Maritime Safety Information area,待翻译,,,msiare,AGENCY;catmsi;condet;CSCALE;elvacc;HORACC;NATION;NOBJNM;OBJNAM;PRCTRY;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;seccvt;secido;secown;secpmk;SORDAT;SORIND;,G,Point;Line;Area;
20510,MCM Area,待翻译,,,mcmare,AGENCY;CSCALE;elvacc;HORACC;mhclas;milden;nomden;PRCTRY;VERACC;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
20511,Military exercise airspace,待翻译,,,mexasp,actper;AGENCY;airlev;authty;catmea;cmfrq1;cmfrq2;comnam;CSCALE;efaltl;efaltu;elvacc;HORACC;HUNITS;icaocd;identy;linech;maxalt;maxftl;minalt;minftl;NOBJNM;OBJNAM;PRCTRY;VERACC;VERDAT;,INFORM;NINFOM;NTXTDS;PICREP;PUBREF;TXTDSC;SCAMAX;SCAMIN;,cpyrit;RECDAT;SORDAT;SORIND;seccvt;secido;secown;secpmk;,G,Point;Line;Area;
